"id","vegetarian"
2,0
3,1
4,0
5,1
8,1
9,0
11,0
12,1
14,0
17,0
19,0
20,0
21,1
27,0
30,0
33,0
36,0
46,0
52,1
55,1
56,0
61,1
62,0
66,0
70,1
71,0
72,1
76,1
78,0
79,0
89,0
91,0
93,1
97,1
99,1
100,0
102,1
104,1
110,0
112,0
115,1
116,0
128,1
132,0
136,0
143,0
149,0
166,0
170,1
171,1
177,1
178,0
179,0
186,0
190,1
197,1
199,1
200,1
201,0
205,0
212,1
213,0
220,0
221,1
222,1
223,1
226,1
227,1
232,0
234,0
236,1
240,0
243,0
244,1
246,1
255,1
261,1
264,0
266,1
267,0
268,0
271,1
273,0
274,0
276,1
279,0
283,1
285,0
287,0
288,1
295,1
297,1
299,0
306,1
307,1
308,0
311,0
314,1
316,1
319,1
321,0
322,0
323,1
324,0
326,1
335,0
340,1
346,1
349,1
354,0
355,0
357,1
360,1
363,0
364,0
368,1
371,1
373,1
375,0
381,0
384,0
392,0
395,1
397,1
408,1
410,1
411,0
418,0
422,0
423,1
428,1
432,0
433,1
436,1
453,1
458,1
459,1
462,1
468,1
469,1
470,0
478,0
480,0
489,0
490,0
493,1
499,1
500,1
502,1
503,1
526,0
527,0
530,0
535,0
536,0
537,1
538,0
541,1
542,1
543,0
544,0
545,0
547,1
548,0
552,1
554,1
558,0
559,0
566,0
569,0
576,0
578,1
579,0
581,0
584,0
587,1
588,1
590,1
595,0
597,1
598,0
604,0
607,1
609,1
617,0
622,1
624,0
632,1
635,0
636,1
637,0
638,1
648,1
657,0
665,0
670,1
675,0
681,0
682,0
685,0
688,1
695,0
701,1
710,1
711,0
724,1
727,0
730,0
732,0
733,0
736,1
738,0
747,0
748,1
749,1
755,0
774,0
776,1
781,0
785,1
787,1
789,0
795,1
799,1
800,0
815,0
818,0
822,0
825,1
830,1
834,1
846,0
848,1
852,1
857,1
860,1
870,0
871,1
872,1
878,1
881,0
887,1
888,1
889,0
894,1
898,0
901,1
907,1
909,1
920,1
921,1
922,0
923,0
928,0
929,0
940,1
942,0
952,0
953,0
955,1
958,1
963,1
970,1
972,0
975,1
979,0
990,1
992,0
998,1
1007,0
1008,0
1010,1
1011,1
1014,0
1018,1
1019,1
1024,0
1027,1
1028,1
1036,0
1038,1
1039,0
1056,0
1062,1
1065,0
1068,1
1070,1
1084,0
1087,1
1093,1
1098,0
1102,1
1108,1
1110,1
1114,0
1120,0
1136,1
1144,0
1149,1
1152,0
1155,0
1160,0
1168,0
1170,0
1173,0
1180,1
1181,0
1188,1
1193,1
1201,0
1202,1
1204,1
1205,1
1213,0
1214,0
1226,0
1227,0
1231,1
1244,1
1247,1
1249,1
1254,1
1257,0
1263,0
1269,0
1271,0
1274,0
1276,0
1278,1
1280,0
1282,1
1288,0
1290,1
1291,0
1302,1
1306,0
1311,0
1313,0
1318,0
1324,0
1335,1
1337,1
1341,0
1344,0
1350,0
1354,1
1355,1
1356,1
1359,0
1361,1
1365,1
1367,0
1369,0
1370,1
1371,0
1372,1
1375,1
1376,1
1380,0
1381,1
1393,1
1396,1
1401,1
1410,1
1419,0
1420,1
1421,1
1424,0
1433,1
1435,0
1444,0
1452,1
1457,0
1461,0
1463,1
1466,1
1467,1
1470,1
1473,1
1475,0
1476,0
1499,1
1509,1
1516,0
1517,1
1518,0
1520,1
1533,1
1537,1
1541,1
1544,1
1545,0
1547,1
1549,0
1550,1
1556,0
1562,0
1563,0
1566,1
1567,0
1576,1
1579,1
1582,0
1587,0
1590,1
1592,1
1594,0
1603,1
1604,0
1605,0
1608,0
1610,1
1611,0
1615,1
1620,1
1623,1
1629,1
1630,0
1636,0
1640,1
1641,0
1647,1
1652,1
1653,1
1654,0
1655,0
1656,0
1661,1
1665,0
1673,0
1675,1
1679,1
1681,1
1687,1
1688,1
1692,1
1696,1
1708,0
1723,0
1726,1
1727,0
1734,1
1737,0
1746,1
1749,1
1752,0
1754,0
1759,0
1760,0
1763,0
1767,0
1769,0
1770,1
1778,0
1779,1
1785,0
1795,0
1796,1
1797,0
1801,1
1805,1
1807,1
1809,0
1813,0
1814,0
1816,1
1821,1
1823,0
1824,1
1825,1
1827,0
1830,1
1835,0
1837,1
1841,0
1842,1
1846,0
1849,0
1852,1
1869,0
1871,0
1876,0
1878,0
1883,0
1885,1
1889,1
1891,1
1893,0
1895,1
1897,1
1898,1
1899,1
1900,0
1901,0
1902,1
1904,0
1905,1
1906,1
1907,1
1908,0
1909,1
1910,1
1912,1
1928,1
1933,1
1934,0
1936,0
1943,0
1944,0
1949,1
1952,0
1959,1
1964,0
1966,0
1971,1
1973,0
1980,1
1983,1
1984,0
1986,1
1988,1
1990,0
1991,1
1994,0
1996,0
1997,1
1999,1
2002,0
2003,1
2006,0
2007,1
2015,1
2019,0
2021,0
2022,1
2045,1
2049,0
2050,1
2053,0
2054,1
2060,0
2061,1
2064,0
2065,0
2066,1
2068,1
2076,0
2084,1
2088,0
2092,0
2095,0
2097,1
2109,1
2115,0
2118,0
2132,1
2138,0
2152,0
2161,0
2162,1
2166,1
2167,1
2181,0
2187,0
2194,0
2205,1
2208,1
2209,1
2211,0
2216,0
2223,1
2225,0
2227,1
2229,0
2231,0
2232,1
2240,0
2243,1
2246,1
2247,0
2249,0
2257,1
2264,0
2281,1
2287,1
2290,0
2295,1
2297,0
2304,1
2307,1
2308,0
2309,0
2310,0
2312,1
2314,0
2320,1
2323,1
2326,1
2334,0
2335,0
2338,1
2340,0
2342,0
2347,1
2349,0
2354,1
2358,1
2362,0
2363,0
2364,1
2368,1
2373,1
2376,1
2377,0
2381,0
2382,0
2389,1
2393,0
2398,0
2399,1
2400,1
2401,0
2406,1
2409,1
2413,1
2414,0
2429,0
2430,0
2433,1
2436,0
2438,0
2446,0
2449,0
2452,1
2454,0
2455,0
2479,0
2481,0
2484,1
2491,0
2493,0
2498,0
2501,0
2502,1
2506,0
2510,0
2511,1
2513,1
2514,0
2519,1
2525,1
2537,1
2543,1
2548,1
2553,1
2554,0
2555,0
2561,1
2568,1
2580,0
2583,1
2588,1
2589,0
2592,1
2596,0
2602,1
2603,0
2604,1
2616,0
2617,0
2623,1
2626,0
2627,0
2628,0
2629,0
2632,1
2633,1
2636,0
2637,1
2639,0
2643,0
2651,0
2652,0
2655,1
2661,1
2674,0
2675,0
2683,0
2685,1
2689,0
2691,0
2692,1
2693,0
2704,1
2710,1
2712,0
2713,1
2715,0
2716,0
2717,0
2719,1
2722,0
2723,0
2724,0
2731,1
2738,1
2741,0
2742,0
2748,1
2750,0
2757,1
2762,0
2764,1
2765,1
2773,0
2774,0
2775,0
2778,0
2779,0
2787,1
2788,0
2790,0
2795,0
2796,0
2806,0
2808,0
2812,1
2817,1
2818,1
2819,1
2822,1
2825,0
2830,1
2834,0
2835,0
2836,0
2840,1
2845,1
2849,1
2865,0
2866,1
2867,0
2869,0
2878,1
2880,0
2882,0
2894,0
2900,1
2903,1
2904,0
2908,0
2909,0
2913,0
2915,1
2917,1
2920,1
2929,1
2930,0
2932,0
2938,0
2939,0
2942,0
2943,1
2944,1
2965,0
2981,0
2986,0
2987,0
2993,1
2997,0
2999,0
3003,1
3006,1
3012,1
3017,1
3018,1
3019,1
3021,1
3026,1
3028,1
3033,0
3036,1
3042,0
3047,0
3049,0
3050,0
3051,0
3055,0
3057,1
3062,0
3070,1
3073,0
3076,0
3077,1
3089,1
3092,1
3099,0
3102,0
3110,1
3113,0
3119,1
3123,1
3127,1
3129,0
3133,0
3139,0
3141,1
3143,1
3151,0
3152,1
3155,1
3163,0
3167,0
3168,0
3194,0
3200,0
3204,0
3207,0
3208,0
3210,0
3215,1
3217,1
3222,1
3225,1
3230,0
3233,1
3252,1
3266,1
3268,1
3273,0
3274,0
3278,0
3280,1
3289,0
3298,0
3302,1
3307,0
3309,0
3311,1
3312,1
3316,0
3319,0
3321,1
3327,0
3331,0
3334,1
3339,1
3340,0
3346,1
3351,0
3355,0
3357,0
3358,1
3375,0
3380,1
3383,0
3384,1
3386,0
3389,0
3390,0
3394,0
3395,1
3398,1
3401,0
3402,0
3403,0
3413,1
3419,0
3421,0
3423,1
3424,0
3425,1
3435,1
3443,1
3445,0
3448,0
3460,1
3464,1
3469,1
3475,1
3482,1
3483,1
3487,1
3495,1
3498,1
3499,1
3503,0
3504,1
3505,1
3516,0
3525,1
3528,1
3529,1
3532,0
3540,0
3542,0
3543,0
3552,0
3556,0
3557,0
3560,1
3562,1
3567,1
3570,1
3572,0
3575,1
3585,0
3589,1
3591,1
3593,0
3600,0
3602,1
3603,1
3608,0
3609,0
3610,0
3611,0
3614,0
3615,0
3624,0
3629,0
3632,0
3640,0
3650,1
3654,1
3662,1
3663,0
3666,0
3669,1
3672,1
3675,0
3679,1
3681,1
3684,1
3689,1
3693,1
3697,0
3699,0
3701,0
3702,0
3709,0
3712,1
3714,1
3727,1
3728,1
3736,1
3739,0
3740,0
3744,0
3745,0
3749,0
3752,0
3753,0
3755,0
3756,0
3760,0
3767,1
3768,0
3782,0
3788,1
3789,1
3795,0
3806,0
3812,1
3817,0
3822,1
3823,0
3828,0
3834,0
3850,1
3852,0
3853,0
3854,0
3856,1
3861,1
3865,1
3873,1
3875,1
3886,0
3888,1
3896,1
3901,0
3903,1
3912,1
3915,1
3919,1
3929,1
3935,0
3936,1
3944,1
3946,1
3949,0
3953,0
3956,0
3963,0
3969,1
3970,1
3971,1
3973,1
3975,0
3979,1
3983,1
3986,0
4005,0
4007,1
4013,1
4019,1
4028,1
4040,1
4043,0
4053,1
4061,0
4065,1
4066,1
4071,0
4076,0
4080,0
4081,1
4086,0
4089,1
4093,1
4099,0
4100,0
4108,1
4109,0
4111,0
4114,0
4120,0
4122,1
4125,1
4129,0
4131,0
4137,1
4145,0
4146,0
4149,0
4154,1
4156,0
4167,0
4175,0
4177,0
4178,0
4180,0
4185,0
4186,1
4187,0
4188,1
4192,0
4193,0
4196,0
4198,0
4200,1
4213,0
4219,1
4220,1
4227,0
4239,1
4240,0
4242,0
4244,1
4251,0
4253,1
4256,1
4263,0
4264,1
4271,1
4272,1
4276,0
4279,1
4280,0
4283,0
4292,0
4294,1
4297,1
4317,0
4318,1
4326,0
4327,1
4340,0
4350,1
4353,1
4364,0
4365,1
4376,0
4378,1
4379,0
4386,0
4387,0
4393,0
4400,0
4402,0
4404,0
4405,0
4411,0
4415,1
4419,0
4423,0
4430,0
4431,1
4434,0
4436,0
4438,0
4445,0
4447,1
4448,0
4450,1
4454,0
4457,0
4461,1
4471,1
4474,1
4480,1
4484,0
4485,0
4488,0
4499,1
4507,1
4511,0
4523,1
4528,0
4538,0
4541,0
4542,1
4547,1
4550,0
4552,0
4556,1
4557,1
4560,1
4563,1
4564,1
4568,0
4573,1
4581,0
4583,1
4584,0
4589,1
4592,1
4594,1
4602,1
4605,0
4615,0
4616,1
4622,0
4623,0
4624,0
4626,1
4627,1
4630,1
4632,1
4633,1
4645,1
4647,0
4651,1
4655,1
4667,0
4669,1
4670,1
4676,1
4679,0
4685,1
4689,0
4696,0
4698,0
4699,0
4710,1
4714,0
4716,0
4720,0
4723,1
4734,1
4741,0
4748,1
4749,1
4750,1
4751,0
4760,1
4771,1
4773,0
4775,0
4782,1
4788,1
4789,0
4797,1
4804,1
4810,1
4813,1
4817,1
4819,1
4824,1
4828,0
4839,0
4851,0
4861,0
4862,1
4869,0
4874,1
4879,1
4882,0
4883,0
4887,1
4888,1
4890,0
4893,0
4900,1
4902,1
4912,1
4913,1
4916,1
4919,0
4921,1
4922,1
4927,1
4928,1
4929,0
4935,1
4936,1
4940,1
4941,0
4944,0
4950,1
4951,0
4952,0
4957,0
4959,0
4974,0
4976,0
4979,0
4982,0
4991,0
4999,1
5001,1
5002,0
5007,1
5011,1
5015,1
5017,1
5019,0
5023,1
5028,1
5029,0
5032,1
5035,0
5038,1
5047,0
5053,1
5056,1
5060,0
5070,1
5072,0
5081,0
5084,1
5085,1
5096,0
5098,1
5100,0
5110,0
5114,0
5125,1
5130,0
5133,0
5135,1
5136,1
5140,0
5150,1
5157,1
5169,0
5174,0
5183,1
5185,1
5188,0
5190,1
5195,0
5196,1
5205,1
5209,1
5213,1
5214,1
5216,0
5224,1
5226,1
5227,1
5230,0
5236,0
5237,1
5241,1
5244,0
5250,1
5252,1
5256,0
5266,0
5268,0
5271,1
5275,0
5276,1
5284,1
5286,0
5288,1
5290,0
5297,0
5298,1
5299,1
5306,0
5308,0
5309,1
5313,1
5318,0
5326,0
5328,1
5330,0
5335,0
5336,1
5339,0
5340,1
5341,0
5346,1
5350,0
5351,1
5352,1
5353,0
5358,0
5359,0
5362,1
5377,1
5379,0
5390,1
5394,0
5395,1
5399,0
5400,1
5401,1
5405,0
5407,1
5417,0
5418,0
5422,1
5424,1
5426,1
5437,0
5442,0
5444,1
5445,1
5448,0
5457,0
5459,0
5460,0
5461,1
5464,0
5465,1
5466,1
5472,0
5486,0
5487,1
5489,1
5493,0
5504,1
5507,1
5514,0
5518,0
5538,1
5540,0
5542,0
5543,1
5546,1
5554,0
5555,1
5564,1
5567,1
5578,1
5581,0
5591,1
5597,1
5599,1
5602,0
5605,0
5611,1
5612,0
5617,0
5618,1
5624,0
5625,0
5628,0
5633,0
5652,1
5655,0
5660,0
5662,1
5664,1
5673,1
5675,1
5678,0
5681,0
5684,0
5689,1
5691,1
5692,1
5694,0
5695,1
5696,1
5700,1
5702,0
5709,0
5712,0
5713,0
5717,0
5723,0
5733,1
5734,1
5736,0
5738,0
5740,0
5745,1
5751,0
5753,1
5759,0
5764,1
5765,1
5779,0
5781,1
5783,1
5789,0
5792,0
5793,1
5796,0
5806,0
5812,1
5814,0
5816,0
5819,0
5820,0
5824,1
5829,1
5833,0
5835,0
5836,1
5837,1
5842,1
5846,1
5850,0
5858,1
5859,0
5861,1
5868,1
5869,1
5873,1
5874,1
5880,0
5882,1
5885,0
5886,0
5888,1
5889,1
5892,1
5895,1
5911,1
5914,0
5917,1
5934,0
5937,1
5939,1
5940,0
5944,1
5952,1
5954,1
5959,0
5975,1
5976,0
5979,0
5985,0
5999,0
6001,0
6002,1
6005,1
6008,1
6009,1
6010,0
6011,0
6013,0
6017,0
6018,0
6021,0
6022,1
6026,0
6027,1
6030,1
6033,0
6041,0
6042,0
6043,1
6046,1
6056,1
6057,1
6058,0
6060,1
6068,0
6070,1
6071,0
6072,0
6073,1
6077,1
6082,0
6088,1
6093,1
6094,1
6106,1
6110,0
6122,0
6128,1
6136,0
6137,0
6138,1
6140,0
6148,1
6150,0
6152,1
6154,1
6156,0
6157,0
6163,1
6167,1
6171,1
6177,0
6185,1
6187,0
6190,0
6193,0
6195,1
6198,1
6202,0
6203,0
6206,1
6211,0
6213,1
6215,0
6217,0
6219,0
6225,0
6227,0
6229,0
6234,1
6235,0
6236,0
6237,0
6241,0
6244,1
6245,1
6248,1
6255,0
6256,0
6262,0
6267,1
6271,1
6278,0
6283,1
6290,0
6294,0
6296,0
6297,1
6299,1
6300,1
6304,0
6305,1
6307,0
6308,0
6313,0
6315,1
6325,0
6329,1
6336,0
6341,1
6342,1
6346,0
6349,0
6351,0
6354,1
6363,1
6365,1
6366,1
6369,1
6372,1
6375,1
6376,0
6379,1
6394,1
6395,0
6409,1
6415,0
6417,0
6422,0
6426,0
6428,1
6430,1
6435,0
6441,1
6443,0
6444,0
6446,1
6447,1
6449,0
6456,0
6457,1
6459,1
6472,1
6476,0
6479,1
6482,1
6484,0
6487,0
6495,1
6498,0
6502,1
6521,1
6523,0
6525,1
6529,1
6534,1
6542,1
6548,1
6551,1
6552,0
6553,0
6557,1
6559,1
6564,1
6565,1
6571,0
6580,0
6586,1
6587,0
6588,0
6591,1
6592,1
6594,0
6597,0
6602,1
6606,1
6612,1
6614,0
6615,0
6616,1
6619,0
6625,1
6632,0
6640,1
6641,0
6642,0
6647,0
6652,0
6653,1
6654,0
6655,1
6659,0
6661,0
6664,0
6666,0
6668,0
6673,1
6675,0
6676,1
6680,0
6681,1
6683,0
6688,0
6692,0
6694,1
6696,1
6699,1
6707,1
6711,0
6714,0
6717,0
6721,1
6725,1
6730,0
6743,0
6744,1
6747,0
6749,1
6750,1
6751,0
6755,1
6757,0
6765,1
6769,1
6770,1
6774,0
6775,0
6778,1
6782,1
6784,1
6790,0
6794,0
6797,0
6800,0
6802,0
6804,0
6816,0
6817,0
6823,0
6824,1
6826,1
6838,0
6847,1
6851,1
6853,0
6855,1
6857,0
6858,1
6862,1
6864,0
6873,0
6874,1
6880,0
6882,1
6884,0
6890,1
6899,1
6903,1
6906,0
6912,1
6914,1
6915,0
6916,0
6919,1
6922,1
6927,0
6930,1
6932,1
6933,1
6935,1
6936,1
6941,1
6942,1
6950,0
6954,0
6956,1
6960,0
6962,1
6967,1
6969,1
6973,1
6978,1
6979,0
6981,1
6986,0
6991,1
6992,1
6998,0
7000,1
7001,0
7002,0
7008,0
7012,1
7014,0
7021,0
7026,1
7029,1
7030,0
7032,0
7039,1
7040,1
7042,0
7043,1
7048,0
7054,1
7063,0
7071,1
7072,0
7075,1
7076,1
7077,1
7079,1
7080,0
7081,1
7088,1
7094,0
7102,1
7107,1
7109,0
7114,0
7120,0
7121,0
7125,0
7127,0
7128,1
7130,0
7131,1
7133,1
7139,0
7140,1
7142,1
7151,1
7152,1
7157,1
7160,1
7161,1
7163,1
7170,1
7177,1
7179,1
7180,0
7185,0
7189,0
7195,1
7198,0
7207,1
7210,1
7214,0
7219,0
7226,1
7230,0
7236,0
7240,1
7243,0
7245,0
7251,1
7253,0
7264,1
7270,1
7271,1
7279,1
7282,1
7287,0
7288,0
7293,0
7294,1
7296,1
7302,0
7311,0
7317,0
7325,0
7329,0
7333,0
7334,0
7335,0
7339,1
7343,0
7344,1
7348,0
7350,1
7351,0
7355,1
7357,0
7367,0
7369,0
7384,1
7393,0
7398,1
7401,0
7404,1
7423,0
7425,1
7426,1
7432,0
7435,0
7444,0
7446,0
7449,0
7450,1
7454,0
7462,0
7466,0
7471,0
7473,1
7480,1
7491,0
7492,1
7493,1
7494,1
7500,1
7511,1
7515,1
7519,0
7530,0
7531,0
7534,0
7544,0
7545,0
7550,1
7553,1
7555,1
7556,0
7557,0
7559,1
7569,1
7576,0
7584,0
7586,1
7591,0
7608,0
7609,0
7611,1
7616,1
7621,1
7626,0
7629,1
7630,0
7632,0
7633,1
7637,1
7638,1
7640,1
7641,1
7644,1
7650,1
7658,1
7665,1
7666,0
7673,1
7678,0
7679,1
7680,1
7682,0
7685,1
7691,0
7702,1
7705,1
7712,0
7713,0
7720,1
7723,1
7728,1
7733,0
7737,0
7741,1
7746,0
7747,1
7748,0
7751,0
7758,1
7760,1
7761,0
7762,1
7770,0
7773,0
7775,0
7778,1
7780,1
7782,0
7783,1
7795,0
7798,1
7799,0
7805,1
7809,0
7814,0
7816,0
7819,1
7829,0
7836,1
7841,1
7852,1
7853,0
7860,1
7863,0
7868,0
7873,0
7877,0
7878,1
7887,0
7895,1
7901,1
7907,1
7910,1
7916,1
7917,0
7921,0
7923,0
7929,0
7933,1
7942,0
7946,1
7950,1
7954,1
7957,1
7964,0
7965,0
7967,1
7973,0
7981,1
7996,1
8002,0
8006,1
8012,0
8020,1
8021,0
8022,1
8026,0
8027,1
8028,1
8034,1
8038,1
8048,1
8054,0
8057,0
8058,1
8059,0
8063,1
8099,1
8100,0
8102,1
8107,1
8108,0
8109,1
